[20:06:26] Starting lidar training script
[20:06:26] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 512, "hidden_dim": 64, "num_layers": 3, "dropout": 0.35, "lr": 0.001, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 1, "history_step_max": 4, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 1, "min_lr": 1e-05, "early_stop_patience": 4, "early_stop_min_epochs": 4, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[20:06:26] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:01:04] val epoch 007/030 batch 0375/0457 loss=0.08360 acc=0.9777 binary_acc(non/o)=0.995/0.842
[21:01:07] val epoch 007/030 batch 0400/0457 loss=0.08355 acc=0.9778 binary_acc(non/o)=0.995/0.843
[21:01:10] val epoch 007/030 batch 0425/0457 loss=0.08282 acc=0.9780 binary_acc(non/o)=0.995/0.845
[21:01:13] val epoch 007/030 batch 0450/0457 loss=0.08316 acc=0.9779 binary_acc(non/o)=0.995/0.844
[21:01:13] val epoch 007/030 batch 0457/0457 loss=0.08313 acc=0.9779 binary_acc(non/o)=0.995/0.845
[21:01:13] val epoch 007/030 complete loss=0.08313 acc=0.9779 time=49.86s
[21:01:13] Scheduler step complete -> lr=0.00100000
[21:01:13] New best validation loss at epoch 007: 0.083128. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 007/030 train_loss=0.09050 train_acc=0.9761 val_loss=0.08313 val_acc=0.9779 best_val=0.08313@007 lr=0.0010000 time=458.33s
[21:01:13] Epoch 007/030 finished
[21:01:13] Epoch 008/030 started
[21:01:21] train epoch 008/030 batch 0025/1372 loss=0.08666 acc=0.9773 binary_acc(non/o)=0.992/0.865
[21:01:28] train epoch 008/030 batch 0050/1372 loss=0.08727 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:01:36] train epoch 008/030 batch 0075/1372 loss=0.08929 acc=0.9764 binary_acc(non/o)=0.992/0.857
[21:01:43] train epoch 008/030 batch 0100/1372 loss=0.08953 acc=0.9764 binary_acc(non/o)=0.992/0.857
[21:01:51] train epoch 008/030 batch 0125/1372 loss=0.08931 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:01:58] train epoch 008/030 batch 0150/1372 loss=0.08921 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:02:05] train epoch 008/030 batch 0175/1372 loss=0.08894 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:02:13] train epoch 008/030 batch 0200/1372 loss=0.08901 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:02:20] train epoch 008/030 batch 0225/1372 loss=0.08879 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:02:28] train epoch 008/030 batch 0250/1372 loss=0.08924 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:02:35] train epoch 008/030 batch 0275/1372 loss=0.08925 acc=0.9765 binary_acc(non/o)=0.992/0.859
[21:02:43] train epoch 008/030 batch 0300/1372 loss=0.08916 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:02:50] train epoch 008/030 batch 0325/1372 loss=0.08918 acc=0.9765 binary_acc(non/o)=0.992/0.859
[21:02:58] train epoch 008/030 batch 0350/1372 loss=0.08904 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:03:05] train epoch 008/030 batch 0375/1372 loss=0.08918 acc=0.9764 binary_acc(non/o)=0.992/0.858
[21:03:12] train epoch 008/030 batch 0400/1372 loss=0.08923 acc=0.9764 binary_acc(non/o)=0.992/0.858
[21:03:20] train epoch 008/030 batch 0425/1372 loss=0.08904 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:03:27] train epoch 008/030 batch 0450/1372 loss=0.08900 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:03:35] train epoch 008/030 batch 0475/1372 loss=0.08893 acc=0.9765 binary_acc(non/o)=0.992/0.858
[21:03:42] train epoch 008/030 batch 0500/1372 loss=0.08886 acc=0.9765 binary_acc(non/o)=0.992/0.859
[21:03:50] train epoch 008/030 batch 0525/1372 loss=0.08884 acc=0.9765 binary_acc(non/o)=0.992/0.859
[21:03:57] train epoch 008/030 batch 0550/1372 loss=0.08876 acc=0.9765 binary_acc(non/o)=0.992/0.859
[21:04:05] train epoch 008/030 batch 0575/1372 loss=0.08866 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:12] train epoch 008/030 batch 0600/1372 loss=0.08859 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:19] train epoch 008/030 batch 0625/1372 loss=0.08855 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:27] train epoch 008/030 batch 0650/1372 loss=0.08859 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:34] train epoch 008/030 batch 0675/1372 loss=0.08857 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:42] train epoch 008/030 batch 0700/1372 loss=0.08862 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:49] train epoch 008/030 batch 0725/1372 loss=0.08852 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:04:57] train epoch 008/030 batch 0750/1372 loss=0.08851 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:05:04] train epoch 008/030 batch 0775/1372 loss=0.08848 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:05:12] train epoch 008/030 batch 0800/1372 loss=0.08848 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:05:19] train epoch 008/030 batch 0825/1372 loss=0.08844 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:05:26] train epoch 008/030 batch 0850/1372 loss=0.08841 acc=0.9766 binary_acc(non/o)=0.992/0.859
[21:05:34] train epoch 008/030 batch 0875/1372 loss=0.08831 acc=0.9767 binary_acc(non/o)=0.992/0.859
[21:05:41] train epoch 008/030 batch 0900/1372 loss=0.08830 acc=0.9767 binary_acc(non/o)=0.992/0.860
[21:05:49] train epoch 008/030 batch 0925/1372 loss=0.08818 acc=0.9767 binary_acc(non/o)=0.992/0.860
[21:05:56] train epoch 008/030 batch 0950/1372 loss=0.08814 acc=0.9767 binary_acc(non/o)=0.992/0.860
[21:06:04] train epoch 008/030 batch 0975/1372 loss=0.08810 acc=0.9767 binary_acc(non/o)=0.992/0.860
[21:06:11] train epoch 008/030 batch 1000/1372 loss=0.08805 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:19] train epoch 008/030 batch 1025/1372 loss=0.08803 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:26] train epoch 008/030 batch 1050/1372 loss=0.08800 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:33] train epoch 008/030 batch 1075/1372 loss=0.08798 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:41] train epoch 008/030 batch 1100/1372 loss=0.08801 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:48] train epoch 008/030 batch 1125/1372 loss=0.08802 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:06:56] train epoch 008/030 batch 1150/1372 loss=0.08800 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:03] train epoch 008/030 batch 1175/1372 loss=0.08797 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:11] train epoch 008/030 batch 1200/1372 loss=0.08796 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:18] train epoch 008/030 batch 1225/1372 loss=0.08798 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:26] train epoch 008/030 batch 1250/1372 loss=0.08798 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:33] train epoch 008/030 batch 1275/1372 loss=0.08792 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:40] train epoch 008/030 batch 1300/1372 loss=0.08794 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:48] train epoch 008/030 batch 1325/1372 loss=0.08795 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:07:55] train epoch 008/030 batch 1350/1372 loss=0.08795 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:08:02] train epoch 008/030 batch 1372/1372 loss=0.08795 acc=0.9768 binary_acc(non/o)=0.992/0.860
[21:08:02] train epoch 008/030 complete loss=0.08795 acc=0.9768 time=408.65s
[21:08:05] val epoch 008/030 batch 0025/0457 loss=0.09135 acc=0.9750 binary_acc(non/o)=0.994/0.853
[21:08:07] val epoch 008/030 batch 0050/0457 loss=0.08865 acc=0.9762 binary_acc(non/o)=0.996/0.840
[21:08:10] val epoch 008/030 batch 0075/0457 loss=0.08884 acc=0.9762 binary_acc(non/o)=0.995/0.840
[21:08:13] val epoch 008/030 batch 0100/0457 loss=0.08652 acc=0.9769 binary_acc(non/o)=0.996/0.843
[21:08:16] val epoch 008/030 batch 0125/0457 loss=0.08437 acc=0.9773 binary_acc(non/o)=0.996/0.842
[21:08:18] val epoch 008/030 batch 0150/0457 loss=0.08156 acc=0.9780 binary_acc(non/o)=0.996/0.846
[21:08:21] val epoch 008/030 batch 0175/0457 loss=0.08461 acc=0.9773 binary_acc(non/o)=0.996/0.839
[21:08:24] val epoch 008/030 batch 0200/0457 loss=0.08427 acc=0.9776 binary_acc(non/o)=0.996/0.837
[21:08:27] val epoch 008/030 batch 0225/0457 loss=0.08525 acc=0.9773 binary_acc(non/o)=0.996/0.838
[21:08:29] val epoch 008/030 batch 0250/0457 loss=0.08479 acc=0.9774 binary_acc(non/o)=0.996/0.838
[21:08:32] val epoch 008/030 batch 0275/0457 loss=0.08476 acc=0.9774 binary_acc(non/o)=0.996/0.839
[21:08:35] val epoch 008/030 batch 0300/0457 loss=0.08378 acc=0.9777 binary_acc(non/o)=0.996/0.842
[21:08:37] val epoch 008/030 batch 0325/0457 loss=0.08338 acc=0.9778 binary_acc(non/o)=0.996/0.842
[21:08:40] val epoch 008/030 batch 0350/0457 loss=0.08247 acc=0.9781 binary_acc(non/o)=0.996/0.843
[21:08:43] val epoch 008/030 batch 0375/0457 loss=0.08294 acc=0.9779 binary_acc(non/o)=0.996/0.842
[21:08:46] val epoch 008/030 batch 0400/0457 loss=0.08280 acc=0.9780 binary_acc(non/o)=0.995/0.843
[21:08:48] val epoch 008/030 batch 0425/0457 loss=0.08209 acc=0.9781 binary_acc(non/o)=0.996/0.844
[21:08:51] val epoch 008/030 batch 0450/0457 loss=0.08231 acc=0.9781 binary_acc(non/o)=0.995/0.844
[21:08:52] val epoch 008/030 batch 0457/0457 loss=0.08231 acc=0.9781 binary_acc(non/o)=0.995/0.844
[21:08:52] val epoch 008/030 complete loss=0.08231 acc=0.9781 time=49.89s
[21:08:52] Scheduler step complete -> lr=0.00100000
[21:08:52] New best validation loss at epoch 008: 0.082306. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 008/030 train_loss=0.08795 train_acc=0.9768 val_loss=0.08231 val_acc=0.9781 best_val=0.08231@008 lr=0.0010000 time=458.54s
[21:08:52] Epoch 008/030 finished
[21:08:52] Epoch 009/030 started
[21:08:59] train epoch 009/030 batch 0025/1372 loss=0.08460 acc=0.9777 binary_acc(non/o)=0.992/0.863
[21:09:07] train epoch 009/030 batch 0050/1372 loss=0.08604 acc=0.9774 binary_acc(non/o)=0.992/0.864
[21:09:14] train epoch 009/030 batch 0075/1372 loss=0.08676 acc=0.9771 binary_acc(non/o)=0.992/0.861
[21:09:22] train epoch 009/030 batch 0100/1372 loss=0.08640 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:09:29] train epoch 009/030 batch 0125/1372 loss=0.08650 acc=0.9771 binary_acc(non/o)=0.992/0.861
[21:09:37] train epoch 009/030 batch 0150/1372 loss=0.08599 acc=0.9773 binary_acc(non/o)=0.992/0.862
[21:09:44] train epoch 009/030 batch 0175/1372 loss=0.08634 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:09:51] train epoch 009/030 batch 0200/1372 loss=0.08648 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:09:59] train epoch 009/030 batch 0225/1372 loss=0.08663 acc=0.9770 binary_acc(non/o)=0.992/0.862
[21:10:06] train epoch 009/030 batch 0250/1372 loss=0.08672 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:10:14] train epoch 009/030 batch 0275/1372 loss=0.08660 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:10:21] train epoch 009/030 batch 0300/1372 loss=0.08665 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:10:29] train epoch 009/030 batch 0325/1372 loss=0.08665 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:10:36] train epoch 009/030 batch 0350/1372 loss=0.08673 acc=0.9770 binary_acc(non/o)=0.992/0.861
[21:10:44] train epoch 009/030 batch 0375/1372 loss=0.08661 acc=0.9771 binary_acc(non/o)=0.992/0.861
[21:10:51] train epoch 009/030 batch 0400/1372 loss=0.08661 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:10:58] train epoch 009/030 batch 0425/1372 loss=0.08653 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:06] train epoch 009/030 batch 0450/1372 loss=0.08659 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:13] train epoch 009/030 batch 0475/1372 loss=0.08659 acc=0.9771 binary_acc(non/o)=0.992/0.861
[21:11:21] train epoch 009/030 batch 0500/1372 loss=0.08665 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:28] train epoch 009/030 batch 0525/1372 loss=0.08662 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:36] train epoch 009/030 batch 0550/1372 loss=0.08658 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:43] train epoch 009/030 batch 0575/1372 loss=0.08653 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:50] train epoch 009/030 batch 0600/1372 loss=0.08655 acc=0.9771 binary_acc(non/o)=0.992/0.862
[21:11:58] train epoch 009/030 batch 0625/1372 loss=0.08648 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:12:05] train epoch 009/030 batch 0650/1372 loss=0.08642 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:12:13] train epoch 009/030 batch 0675/1372 loss=0.08635 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:12:20] train epoch 009/030 batch 0700/1372 loss=0.08631 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:12:28] train epoch 009/030 batch 0725/1372 loss=0.08629 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:12:35] train epoch 009/030 batch 0750/1372 loss=0.08631 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:12:43] train epoch 009/030 batch 0775/1372 loss=0.08636 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:12:50] train epoch 009/030 batch 0800/1372 loss=0.08641 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:12:57] train epoch 009/030 batch 0825/1372 loss=0.08642 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:13:05] train epoch 009/030 batch 0850/1372 loss=0.08640 acc=0.9772 binary_acc(non/o)=0.992/0.862
[21:13:12] train epoch 009/030 batch 0875/1372 loss=0.08629 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:13:20] train epoch 009/030 batch 0900/1372 loss=0.08629 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:13:27] train epoch 009/030 batch 0925/1372 loss=0.08623 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:13:35] train epoch 009/030 batch 0950/1372 loss=0.08621 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:13:42] train epoch 009/030 batch 0975/1372 loss=0.08615 acc=0.9772 binary_acc(non/o)=0.992/0.863
[21:13:50] train epoch 009/030 batch 1000/1372 loss=0.08608 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:13:57] train epoch 009/030 batch 1025/1372 loss=0.08602 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:04] train epoch 009/030 batch 1050/1372 loss=0.08597 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:12] train epoch 009/030 batch 1075/1372 loss=0.08598 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:19] train epoch 009/030 batch 1100/1372 loss=0.08591 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:27] train epoch 009/030 batch 1125/1372 loss=0.08593 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:34] train epoch 009/030 batch 1150/1372 loss=0.08589 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:42] train epoch 009/030 batch 1175/1372 loss=0.08587 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:49] train epoch 009/030 batch 1200/1372 loss=0.08588 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:14:56] train epoch 009/030 batch 1225/1372 loss=0.08588 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:04] train epoch 009/030 batch 1250/1372 loss=0.08583 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:11] train epoch 009/030 batch 1275/1372 loss=0.08586 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:19] train epoch 009/030 batch 1300/1372 loss=0.08589 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:26] train epoch 009/030 batch 1325/1372 loss=0.08589 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:34] train epoch 009/030 batch 1350/1372 loss=0.08587 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:40] train epoch 009/030 batch 1372/1372 loss=0.08587 acc=0.9773 binary_acc(non/o)=0.992/0.863
[21:15:40] train epoch 009/030 complete loss=0.08587 acc=0.9773 time=408.45s
[21:15:43] val epoch 009/030 batch 0025/0457 loss=0.09259 acc=0.9747 binary_acc(non/o)=0.995/0.846
[21:15:46] val epoch 009/030 batch 0050/0457 loss=0.08931 acc=0.9760 binary_acc(non/o)=0.996/0.834
[21:15:49] val epoch 009/030 batch 0075/0457 loss=0.08956 acc=0.9759 binary_acc(non/o)=0.996/0.832
[21:15:51] val epoch 009/030 batch 0100/0457 loss=0.08721 acc=0.9766 binary_acc(non/o)=0.996/0.836
[21:15:54] val epoch 009/030 batch 0125/0457 loss=0.08473 acc=0.9770 binary_acc(non/o)=0.996/0.835
[21:15:57] val epoch 009/030 batch 0150/0457 loss=0.08178 acc=0.9779 binary_acc(non/o)=0.996/0.839
[21:15:59] val epoch 009/030 batch 0175/0457 loss=0.08515 acc=0.9772 binary_acc(non/o)=0.996/0.833
[21:16:02] val epoch 009/030 batch 0200/0457 loss=0.08478 acc=0.9773 binary_acc(non/o)=0.997/0.830
[21:16:05] val epoch 009/030 batch 0225/0457 loss=0.08594 acc=0.9770 binary_acc(non/o)=0.996/0.831
[21:16:08] val epoch 009/030 batch 0250/0457 loss=0.08541 acc=0.9771 binary_acc(non/o)=0.996/0.831
[21:16:10] val epoch 009/030 batch 0275/0457 loss=0.08529 acc=0.9771 binary_acc(non/o)=0.996/0.832
[21:16:13] val epoch 009/030 batch 0300/0457 loss=0.08421 acc=0.9774 binary_acc(non/o)=0.996/0.835
[21:16:16] val epoch 009/030 batch 0325/0457 loss=0.08369 acc=0.9776 binary_acc(non/o)=0.996/0.835
[21:16:19] val epoch 009/030 batch 0350/0457 loss=0.08277 acc=0.9779 binary_acc(non/o)=0.996/0.836
[21:16:21] val epoch 009/030 batch 0375/0457 loss=0.08317 acc=0.9778 binary_acc(non/o)=0.996/0.836
[21:16:24] val epoch 009/030 batch 0400/0457 loss=0.08308 acc=0.9778 binary_acc(non/o)=0.996/0.836
[21:16:27] val epoch 009/030 batch 0425/0457 loss=0.08246 acc=0.9779 binary_acc(non/o)=0.996/0.837
[21:16:29] val epoch 009/030 batch 0450/0457 loss=0.08290 acc=0.9778 binary_acc(non/o)=0.996/0.837
[21:16:30] val epoch 009/030 batch 0457/0457 loss=0.08288 acc=0.9778 binary_acc(non/o)=0.996/0.837
[21:16:30] val epoch 009/030 complete loss=0.08288 acc=0.9778 time=49.87s
[21:16:30] Scheduler step complete -> lr=0.00100000
epoch 009/030 train_loss=0.08587 train_acc=0.9773 val_loss=0.08288 val_acc=0.9778 best_val=0.08231@008 lr=0.0010000 time=458.32s
[21:16:30] Epoch 009/030 finished
[21:16:30] Epoch 010/030 started
[21:16:38] train epoch 010/030 batch 0025/1372 loss=0.08327 acc=0.9781 binary_acc(non/o)=0.993/0.859
[21:16:45] train epoch 010/030 batch 0050/1372 loss=0.08358 acc=0.9779 binary_acc(non/o)=0.993/0.864
[21:16:53] train epoch 010/030 batch 0075/1372 loss=0.08370 acc=0.9779 binary_acc(non/o)=0.993/0.864
[21:17:00] train epoch 010/030 batch 0100/1372 loss=0.08369 acc=0.9779 binary_acc(non/o)=0.993/0.865
[21:17:07] train epoch 010/030 batch 0125/1372 loss=0.08364 acc=0.9779 binary_acc(non/o)=0.993/0.865
[21:17:15] train epoch 010/030 batch 0150/1372 loss=0.08412 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:17:22] train epoch 010/030 batch 0175/1372 loss=0.08412 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:17:30] train epoch 010/030 batch 0200/1372 loss=0.08410 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:17:37] train epoch 010/030 batch 0225/1372 loss=0.08408 acc=0.9778 binary_acc(non/o)=0.992/0.867
[21:17:45] train epoch 010/030 batch 0250/1372 loss=0.08435 acc=0.9777 binary_acc(non/o)=0.992/0.866
[21:17:52] train epoch 010/030 batch 0275/1372 loss=0.08430 acc=0.9777 binary_acc(non/o)=0.992/0.866
[21:18:00] train epoch 010/030 batch 0300/1372 loss=0.08435 acc=0.9777 binary_acc(non/o)=0.992/0.866
[21:18:07] train epoch 010/030 batch 0325/1372 loss=0.08442 acc=0.9777 binary_acc(non/o)=0.992/0.866
[21:18:14] train epoch 010/030 batch 0350/1372 loss=0.08440 acc=0.9777 binary_acc(non/o)=0.992/0.866
[21:18:22] train epoch 010/030 batch 0375/1372 loss=0.08445 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:18:29] train epoch 010/030 batch 0400/1372 loss=0.08432 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:18:37] train epoch 010/030 batch 0425/1372 loss=0.08436 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:18:44] train epoch 010/030 batch 0450/1372 loss=0.08426 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:18:52] train epoch 010/030 batch 0475/1372 loss=0.08432 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:18:59] train epoch 010/030 batch 0500/1372 loss=0.08431 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:07] train epoch 010/030 batch 0525/1372 loss=0.08435 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:14] train epoch 010/030 batch 0550/1372 loss=0.08431 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:21] train epoch 010/030 batch 0575/1372 loss=0.08439 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:29] train epoch 010/030 batch 0600/1372 loss=0.08438 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:36] train epoch 010/030 batch 0625/1372 loss=0.08427 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:44] train epoch 010/030 batch 0650/1372 loss=0.08422 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:51] train epoch 010/030 batch 0675/1372 loss=0.08424 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:19:59] train epoch 010/030 batch 0700/1372 loss=0.08427 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:06] train epoch 010/030 batch 0725/1372 loss=0.08429 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:14] train epoch 010/030 batch 0750/1372 loss=0.08430 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:21] train epoch 010/030 batch 0775/1372 loss=0.08428 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:28] train epoch 010/030 batch 0800/1372 loss=0.08425 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:36] train epoch 010/030 batch 0825/1372 loss=0.08422 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:43] train epoch 010/030 batch 0850/1372 loss=0.08424 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:51] train epoch 010/030 batch 0875/1372 loss=0.08429 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:20:58] train epoch 010/030 batch 0900/1372 loss=0.08426 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:06] train epoch 010/030 batch 0925/1372 loss=0.08425 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:13] train epoch 010/030 batch 0950/1372 loss=0.08427 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:21] train epoch 010/030 batch 0975/1372 loss=0.08422 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:28] train epoch 010/030 batch 1000/1372 loss=0.08420 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:35] train epoch 010/030 batch 1025/1372 loss=0.08419 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:43] train epoch 010/030 batch 1050/1372 loss=0.08423 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:50] train epoch 010/030 batch 1075/1372 loss=0.08419 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:21:58] train epoch 010/030 batch 1100/1372 loss=0.08421 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:22:05] train epoch 010/030 batch 1125/1372 loss=0.08418 acc=0.9777 binary_acc(non/o)=0.992/0.865
[21:22:13] train epoch 010/030 batch 1150/1372 loss=0.08414 acc=0.9778 binary_acc(non/o)=0.992/0.865
[21:22:20] train epoch 010/030 batch 1175/1372 loss=0.08414 acc=0.9778 binary_acc(non/o)=0.992/0.865
[21:22:28] train epoch 010/030 batch 1200/1372 loss=0.08410 acc=0.9778 binary_acc(non/o)=0.992/0.865
[21:22:35] train epoch 010/030 batch 1225/1372 loss=0.08407 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:22:42] train epoch 010/030 batch 1250/1372 loss=0.08407 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:22:50] train epoch 010/030 batch 1275/1372 loss=0.08405 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:22:57] train epoch 010/030 batch 1300/1372 loss=0.08409 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:23:05] train epoch 010/030 batch 1325/1372 loss=0.08409 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:23:12] train epoch 010/030 batch 1350/1372 loss=0.08405 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:23:19] train epoch 010/030 batch 1372/1372 loss=0.08403 acc=0.9778 binary_acc(non/o)=0.992/0.866
[21:23:19] train epoch 010/030 complete loss=0.08403 acc=0.9778 time=408.59s
[21:23:22] val epoch 010/030 batch 0025/0457 loss=0.09132 acc=0.9743 binary_acc(non/o)=0.994/0.849
[21:23:24] val epoch 010/030 batch 0050/0457 loss=0.08918 acc=0.9755 binary_acc(non/o)=0.995/0.837
